ID;X_GK4;Y_GK4
1;4592967,9;5823407,798
2;4592940,76;5823360,276
32;4593187,25;5822885,276
33;4593158,73;5822857,998
34;4593207,041;5822770,713
35;4593260,024;5822685,904
36;4593323,196;5822683,86
37;4593349,552;5822750,608
42;4593285,174;5822864,239
43;4593212,66;5822868,83
53;4593296,815;5822897,014
57;4593252,361;5822920,837
59;4593311,622;5822873,193
62;4593371,243;5822539,782
63;4593371,769;5822537,128
64;4593343,741;5822326,72
65;4593340,741;5822188,194
67;4593412,352;5822132,81
68;4593483,199;5822062,799
69;4593538,211;5821979,364
71;4593357,356;5822799,671
78;4593418,065;5822272,501
79;4593425,625;5822567,301
80;4593392,792;5822428,981
81;4593377,036;5822527,081
82;4593423,455;5822694,279
83;4593476,265;5822609,37
84;4593437,816;5822882,222
85;4593410,645;5822220,972
86;4593413,307;5822192,646
88;4593413,682;5822448,612
89;4593420,656;5822357,259
95;4593436,696;5822468,418
96;4593452,682;5822486,188
98;4593456,949;5822147,019
99;4593499,53;5823599,662
100;4593488,852;5822841,622
101;4593507,375;5822333,464
103;4593486,14;5822544,854
104;4593526,929;5822044,945
105;4593528,652;5822056,611
106;4593575,779;5823485,921
107;4593483,326;5823447,808
108;4593504,506;5823423,86
109;4593519,963;5822217,878
110;4593578,059;5822136,486
111;4593505,845;5822606,754
114;4593565,281;5822632,627
115;4593529,287;5822774,781
116;4593527,134;5822496,529
118;4593566,762;5822375,602
119;4593523,061;5822336,15
122;4593546,247;5823361,802
125;4593533,791;5822423,524
126;4593601,053;5822568,396
127;4593574,97;5822483,754
128;4593558,396;5821995,911
130;4593580,518;5822256,076
131;4593601,025;5822261,944
133;4593583,392;5823315,548
135;4593588,987;5821903,735
138;4593580,451;5822462,492
148;4593601,788;5821300,894
156;4593663,917;5821427,394
157;4593763,14;5821439,836
158;4593591,69;5821355,866
159;4593584,206;5822323,691
160;4593613,502;5820632,434
161;4593712,716;5820644,943
162;4593587,689;5820694,054
164;4593583,667;5820446,849
169;4593596,279;5822465,031
170;4593622,106;5822429,422
171;4593671,558;5821925,481
172;4593602,281;5821889,621
174;4593601,656;5822345,736
179;4593700,127;5823047,44
182;4593647,19;5820794,463
188;4593633,7;5822181,958
190;4593624,97;5820368,419
191;4593619,157;5821068,85
192;4593624,837;5821168,684
193;4593643,307;5823513,765
197;4593699,729;5821063,066
198;4593627,493;5822462,661
199;4593639,708;5822431,881
200;4593630,212;5822063,572
203;4593750,981;5820556,246
204;4593654,275;5823301,018
205;4593763,502;5820495,483
206;4593702,23;5820436,284
207;4593625,127;5820476,277
208;4593627,909;5822584,07
210;4593631,188;5822555,865
211;4593630,422;5822315,394
212;4593655,35;5822221,445
213;4593790,745;5820379,458
214;4593691,284;5820369,093
215;4593637,373;5820352,315
216;4593712,637;5823296,263
217;4593797,11;5823349,58
219;4593644,968;5823322,258
220;4593649,166;5822037,782
221;4593662,091;5822622,303
222;4593661,098;5822123,127
223;4593662,87;5823565,661
225;4593659,365;5822026,718
228;4593744,324;5821294,224
229;4593657,362;5821296,883
230;4593714,091;5820256,135
231;4593675,468;5823353,771
232;4593665,031;5821235,359
234;4593699,35;5821199,178
236;4593669,354;5822577,257
238;4593682,11;5821851,474
240;4593684,336;5822443,428
241;4593784,717;5823387,432
242;4593735,259;5823474,345
247;4593696,702;5820676,021
248;4593707,122;5822346,202
249;4593707,07;5822260,212
250;4593705,816;5822587,793
251;4593711,394;5821953,457
252;4593789,873;5822592,15
254;4593714,144;5822953,447
255;4593729,894;5822922,633
256;4593712,974;5822212,656
257;4593746,156;5822670,792
258;4593720,68;5822150,542
260;4593741,081;5821946,23
262;4593778,326;5820810,434
263;4593746,837;5822117,233
264;4593838,411;5822153,836
267;4593733,08;5822050,634
268;4593740,964;5821987,118
269;4593745,137;5821953,515
270;4594012,446;5820248,025
271;4593913,199;5820235,781
272;4593813,864;5820224,286
273;4593789,683;5821960,044
274;4593751,923;5821893,455
275;4593804,018;5821280,77
277;4593801,569;5822690,872
279;4593757,314;5821075,774
280;4593789,411;5820981,065
281;4594008,93;5821904,376
282;4593911,324;5821882,632
283;4593813,73;5821860,821
284;4593762,417;5821806,321
285;4593768,787;5821762,415
286;4593799,818;5823042,097
287;4593772,233;5822040,247
291;4593876,895;5822089,463
292;4593780,776;5822061,875
293;4593774,747;5821717,98
294;4593823,594;5822667,934
295;4593774,912;5820652,781
296;4593768,416;5820747,031
299;4593810,786;5820657,31
300;4593852,057;5821634,747
303;4593793,682;5822611,754
304;4593876,872;5821554,677
305;4593804,503;5821483,696
306;4593825,878;5823369,673
307;4593809,911;5820949,451
308;4593824,771;5820878,779
309;4593813,099;5821096,076
310;4593806,887;5821070,663
311;4593852,491;5821464,876
312;4593815,097;5821404,49
313;4593828,589;5821305,405
314;4593865,558;5821037,152
315;4593820,201;5821030,576
316;4593822,883;5822842,983
318;4593881,661;5823360,819
319;4593829,955;5821000,457
320;4593876,167;5822602,117
321;4593837,401;5822565,95
322;4593958,536;5821302,69
323;4593859,534;5821288,639
324;4593925,29;5821998,586
325;4593972,582;5821983,787
326;4593907,587;5821938,967
327;4593839,298;5821961,013
328;4593860,782;5820966,911
329;4593885,878;5821259,519
330;4593985,145;5821271,605
331;4593856,735;5821206,451
332;4593855,866;5820816,944
333;4593867,126;5820896,531
335;4593867,967;5820852,379
336;4593873,527;5822951,258
338;4593928,356;5820778,904
339;4593856,451;5820717,559
340;4593846,288;5820356,424
343;4593940,524;5822825,526
344;4593891,549;5822814,859
345;4593858,963;5820510,443
347;4593877,133;5821635,743
348;4593873,621;5821670,12
350;4593896,27;5822920,39
352;4593960,717;5821131,972
353;4593894,246;5821097,626
354;4593926,583;5821002,998
355;4593915,699;5822492,287
357;4593907,474;5821702,616
358;4593994,094;5822978,938
359;4593910,777;5822923,837
360;4593951,702;5820535,855
361;4594050,821;5820549,103
362;4593966,86;5820691,809
363;4593915,82;5821756,713
364;4593908,146;5821671,036
365;4593914,23;5820977,203
366;4593946,423;5820882,527
371;4593919,495;5821566,504
378;4593926,743;5822884,79
379;4593968,679;5822471,923
380;4593932,957;5820984,348
381;4593965,303;5820889,724
382;4593932,69;5821718,343
383;4594001,757;5821484,133
388;4593940,605;5821776,372
389;4593954,525;5822847,443
390;4593960,679;5821716,608
391;4594006,623;5822860,341
392;4594096,934;5822903,28
393;4594011,776;5822773,288
394;4593940,532;5820456,242
395;4593952,491;5820356,962
396;4593978,898;5822013,807
397;4593950,217;5820444,713
398;4593961,429;5820345,343
399;4594024,799;5820286,472
400;4594003,475;5821188,411
401;4593979,852;5821008,331
402;4593969,712;5821044,086
403;4593989,151;5820758,803
404;4594039,612;5820305,706
405;4593994,549;5820390,053
406;4594082,116;5821734,536
407;4593994,372;5821686,714
408;4594080,156;5820521,254
411;4594007,251;5821246,309
412;4594042,62;5820817,794
413;4594094,105;5820760,546
414;4594024,807;5820717,642
416;4594017,678;5821139,349
419;4594078,138;5821751,332
423;4594052,759;5821961,574
424;4594071,013;5820739,388
425;4594040,839;5820671,688
427;4594141,977;5821502,23
429;4594037,548;5823002,639
430;4594100,035;5821046,243
432;4594046,569;5821413,15
433;4594048,901;5821322,047
435;4594066,415;5822704,642
436;4594080,218;5822956,418
442;4594075,832;5821283,298
446;4594107,739;5820259,756
447;4594106,134;5821245,963
449;4594095,322;5821185,013
451;4594154,052;5822757,73
452;4594114,043;5821814,694
453;4594075,536;5821906,983
455;4594107,214;5820556,292
456;4594206,472;5820568,463
458;4594097,032;5820509,792
459;4594137,218;5821153,808
460;4594102,883;5821094,48
461;4594105,873;5822920,154
462;4594113,451;5820756,917
463;4594150,798;5823080,06
466;4594132,944;5822993,559
469;4594131,644;5822057,434
471;4594121,161;5821004,973
472;4594128,877;5822003,826
474;4594271,575;5822699,944
475;4594179,538;5822660,836
476;4594144,201;5822607,025
477;4594151,707;5822799,208
479;4594132,822;5821290,68
480;4594145,157;5820953,81
481;4594138,493;5820929,43
482;4594206,978;5821851,447
483;4594135,662;5821781,428
486;4594166,252;5821631,986
487;4594147,705;5821526,284
488;4594135,087;5821625,479
489;4594251,029;5822091,364
490;4594154,83;5822064,058
495;4594143,167;5820371,008
498;4594220,025;5820379,416
499;4594155,832;5820332,712
500;4594248,764;5821514,219
503;4594236,247;5820363,878
505;4594161,462;5821173,044
506;4594214,422;5821999,764
508;4594161,161;5821411,727
509;4594166,271;5820845,682
510;4594180,65;5821159,411
511;4594201,46;5822947,565
512;4594174,068;5822568,259
513;4594301,457;5821344,671
514;4594202,137;5821333,031
515;4594203,177;5822792,498
516;4594212,264;5822937,904
517;4594197,859;5820270,342
519;4594284,775;5821309,599
520;4594177,679;5821293,666
521;4594200,082;5821932,724
524;4594307,877;5821237,366
525;4594278,616;5821269,149
526;4594183,316;5821254,864
529;4594200,594;5820663,112
530;4594197,246;5820775,566
531;4594217,633;5822519,479
532;4594237,555;5821166,866
533;4594200,83;5821121,04
536;4594280,815;5821441,433
538;4594281,071;5822651,595
541;4594214,753;5821064,439
542;4594313,957;5821077,029
543;4594215,292;5821008,315
545;4594234,747;5822879,696
546;4594255,222;5823155,224
547;4594296,392;5820972,455
548;4594225,826;5820919,091
549;4594227,094;5821873,117
550;4594297,552;5820876,964
551;4594236,512;5820828,171
553;4594243,832;5822484,515
554;4594318,525;5822962,98
555;4594243,838;5821949,73
556;4594262,696;5821645,28
557;4594320,57;5820779,487
558;4594245,939;5820747,456
559;4594302,529;5822645,739
560;4594260,559;5822596,86
563;4594278,207;5822475,54
564;4594248,282;5822442,835
565;4594282,672;5821508,564
566;4594335,235;5820681,963
567;4594256,274;5820653,599
568;4594268,423;5822831,197
569;4594355,502;5822849,268
570;4594258,071;5822815,932
571;4594292,666;5822722,105
574;4594300,62;5822364,862
576;4594267,394;5822360,727
577;4594361,888;5822330,224
578;4594285,798;5822152,716
579;4594271,443;5822251,508
580;4594267,388;5822321,282
582;4594298,001;5821944,48
583;4594283,335;5822198
584;4594270,508;5822297,173
585;4594287,24;5820280,218
589;4594384,114;5823010,737
590;4594320,797;5823088,139
591;4594283,015;5822079,866
592;4594299,247;5821981,36
593;4594349,859;5821527,014
594;4594380,265;5822163,475
595;4594367,18;5822386,348
596;4594295,11;5822070,821
597;4594365,235;5822740,622
598;4594307,691;5822688,469
599;4594361,385;5822052,939
600;4594301,801;5821986,182
601;4594334,656;5820583,671
602;4594434,034;5820594,809
603;4594332,094;5820523,178
604;4594306,714;5822502,963
606;4594376,602;5821893,832
607;4594330,62;5821747,105
608;4594318,138;5821846,322
609;4594361,163;5822381,78
610;4594334,53;5821683,493
612;4594340,949;5821588,092
613;4594349,662;5822594,012
614;4594358,165;5821582,463
615;4594342,154;5821680,934
616;4594417,466;5821711,941
617;4594347,927;5820955,586
618;4594384,184;5820887,449
619;4594483,492;5820899,189
620;4594414,542;5820489,529
621;4594380,358;5820446,259
622;4594359,89;5821506,652
623;4594401,952;5821530,708
624;4594375,077;5822562,398
625;4594390,672;5820788,058
626;4594374,089;5820711,821
627;4594418,15;5821458,146
628;4594371,508;5821401,473
629;4594380,96;5820991,944
630;4594434,428;5822308,457
631;4594402,808;5822400,777
632;4594493,871;5822442,102
633;4594444,15;5821362,366
634;4594377,106;5821352,587
635;4594407,74;5820691,078
636;4594444,588;5822535,899
637;4594390,144;5821186,565
640;4594469,964;5820993,904
641;4594442,57;5823089,576
642;4594421,7;5821252,21
644;4594454,146;5820799,717
645;4594429,002;5820788,389
646;4594407,719;5821188,474
647;4594507,172;5821198,933
648;4594407,333;5821107,853
649;4594402,599;5822212,196
651;4594409,276;5822747,225
652;4594465,592;5822664,591
653;4594432,883;5821900,831
655;4594486,36;5821097,94
657;4594445,378;5822985,477
658;4594443,638;5822937,593
659;4594427,502;5823145,887
660;4594421,638;5822119,439
661;4594451,617;5822163,314
662;4594448,922;5821736,569
663;4594413,848;5821829,99
664;4594435,025;5822583,338
665;4594426,037;5822783,444
670;4594462,946;5822060,947
671;4594458,764;5820396,111
672;4594487,325;5820348,917
673;4594598,077;5822364,26
674;4594502,525;5822334,77
675;4594610,16;5822241,872
676;4594516,638;5822277,28
677;4594456,018;5821639,251
678;4594461,566;5821840,173
679;4594521,23;5823071,964
680;4594427,541;5822901,347
681;4594470,393;5822904,583
682;4594533,364;5822826,9
683;4594541,504;5822815,338
684;4594565,815;5820610,405
685;4594471,394;5820532,689
686;4594570,725;5821679,888
687;4594471,46;5821668,44
688;4594482,047;5821589,419
689;4594526,315;5820504,007
690;4594485,819;5820450,331
691;4594497,644;5823082,127
693;4594488,848;5821507,759
694;4594536,906;5822660,826
695;4594496,199;5821905,737
696;4594533,042;5821851,625
697;4594520,676;5823000,135
698;4594531,5;5820404,605
699;4594492,862;5820391,981
700;4594493,467;5822114,763
701;4594503,639;5821383,218
702;4594504,595;5820706,981
703;4594529,455;5823103,911
704;4594560,603;5822162,33
705;4594502,203;5822610,868
706;4594582,338;5823559,85
708;4594586,645;5820312,769
709;4594545,612;5820706,718
712;4594535,036;5821342,315
713;4594634,184;5821355,354
714;4594507,853;5821329,208
715;4594527,157;5823082,595
716;4594605,034;5821211,242
717;4594529,521;5821178,218
718;4594598,072;5822491,816
719;4594495,76;5822505,758
720;4594584,657;5822543,758
721;4594594,696;5822589,901
722;4594543,702;5822939,951
723;4594555,708;5821106,44
724;4594655,006;5821118,269
725;4594550,144;5821020,549
726;4594558,665;5820950,035
727;4594672,992;5823040,36
728;4594583,582;5823081,803
729;4594598,112;5822812,938
730;4594596,589;5822748,265
731;4594659,201;5822670,292
732;4594561,294;5821949,582
733;4594581,716;5822046,56
734;4594568,184;5821831,769
737;4594565,65;5820892,211
738;4594588,583;5823013,362
739;4594571,991;5823007,989
740;4594569,77;5820570,247
742;4594579,747;5820772,782
743;4594609,803;5820809,156
745;4594593,974;5820513,189
746;4594584,94;5821707,348
747;4594647,798;5820715,64
748;4594667,277;5820702,933
749;4594591,027;5820673,609
750;4594744,338;5821741,207
751;4594660,501;5821691,872
752;4594593,242;5821654,377
755;4594610,333;5822138,691
756;4594651,649;5820641,974
757;4594603,303;5820575,025
760;4594602,319;5822587,496
766;4594620,309;5820436,152
767;4594613,804;5823005,213
768;4594712,74;5822873,468
769;4594624,321;5822826,757
770;4594628,963;5822199,395
771;4594622,576;5821280,943
773;4594628,838;5820360,406
774;4594650,401;5821217,094
776;4594655,644;5822519,058
777;4594661,622;5822437,867
778;4594647,088;5820817,45
779;4594696,618;5823650,344
780;4594690,781;5823529,79
781;4594639,956;5823615,901
782;4594745,043;5822190,15
783;4594651,679;5822225,968
785;4594686,441;5823233,588
786;4594777,798;5823274,256
787;4594688,348;5823190,805
788;4594766,281;5823128,145
789;4594668,154;5821137,434
790;4594661,723;5822317,006
791;4594666,241;5821553,864
793;4594724,293;5821570,154
794;4594683,328;5820801,821
795;4594740,73;5821239,087
796;4594695,711;5821221,298
797;4594791,166;5821247,446
798;4594676,618;5821066,509
801;4594683,048;5821367,96
803;4594868,207;5822453,135
804;4594773,47;5822421,122
805;4594683,616;5821021,042
806;4594690,004;5820953,541
807;4594763,184;5820932,042
808;4594862,054;5820934,918
809;4594701,816;5820853,858
810;4594758,745;5822653,735
811;4594718,679;5822608,503
812;4594733,797;5821127,963
813;4594833,019;5821140,411
815;4594778,551;5820580,423
816;4594877,86;5820592,161
817;4594967,764;5820586,677
818;4594722,36;5822550,234
819;4594719,957;5821098,553
820;4594704,188;5823036,365
821;4594802,133;5823056,536
822;4594728,5;5822958,146
823;4594722,935;5820826,111
824;4594822,291;5820837,449
825;4594706,936;5820810,632
826;4594722,049;5821656,014
827;4594819,955;5821676,381
828;4594716,379;5820730,964
829;4594721,83;5823476,926
830;4594772,057;5823390,455
831;4594823,263;5823304,569
832;4594766,95;5820734,554
833;4594734,508;5820710,605
834;4594749,18;5821595,923
835;4594770,134;5822302,734
836;4594861,46;5820668,156
837;4594762,11;5820656,796
838;4594777,928;5820644,29
839;4594877,132;5820656,868
840;4594976,529;5820667,825
843;4594796,538;5820537,828
844;4594895,773;5820550,184
846;4594821,336;5822685,557
847;4594789,508;5822780,356
848;4594757,73;5822875,173
849;4594835,102;5820442,092
850;4594758,451;5820390,333
853;4594798,338;5820337,23
854;4594897,734;5820348,202
855;4594785,065;5823540,265
856;4594874,191;5823585,614
857;4594848,315;5822609,159
858;4594778,234;5822565,034
859;4594770,854;5821593,747
860;4594780,367;5823134,992
861;4594860,616;5823186,094
863;4594826,703;5821707,492
864;4594849,495;5820745,047
865;4594789,591;5820717,837
866;4594871,44;5820743,878
867;4594876,313;5821041,044
868;4594783,782;5820991,525
870;4594822,669;5821260,064
872;4594845,745;5822215,694
873;4594917,332;5822120,883
874;4594824,888;5822159,014
875;4594840,082;5821503,728
876;4594802,372;5821522,548
877;4594841,666;5823662,45
878;4594887,967;5822707,718
879;4594833,097;5821177,065
880;4595008,725;5823802,337
881;4594918,576;5823759,06
882;4594828,637;5823715,364
883;4594843,335;5823301,701
884;4594937,118;5823336,389
885;4594862,764;5823236,199
886;4594879,855;5823067,451
887;4594838,47;5823038,199
888;4594872,26;5822944,087
889;4594868,217;5821660,947
890;4594839,309;5821540,787
893;4595060,808;5823734,217
894;4594970,381;5823691,521
895;4594879,952;5823648,826
897;4594867,666;5821526,713
898;4594931,235;5821592,268
900;4594876,799;5822283,934
901;4594842,646;5822347,038
902;4594883,12;5822245,879
903;4594892,094;5822887,718
904;4594901,775;5821643,171
905;4594906,957;5822252,592
906;4595002,605;5822281,769
911;4594887,342;5823439,605
914;4594904,326;5823191,485
915;4594947,126;5823115,662
916;4594909,177;5823524,333
917;4594882,769;5820903,526
918;4594898,979;5820449,859
919;4594920,008;5823580,935
920;4595009,898;5823624,753
921;4594938,975;5823465,491
922;4594906,025;5823559,026
923;4594905,642;5820867,512
924;4594911,026;5822833,983
925;4594944,002;5822739,576
926;4594912,537;5820861,633
927;4594909,394;5820837,805
929;4594921,188;5821156,26
930;4594956,842;5822481,536
931;4594926,713;5820695,236
934;4594941,444;5821155,023
935;4594933,696;5821079,121
939;4594951,47;5822590,597
941;4594963,179;5821065,574
942;4594948,756;5820982,004
943;4594952,421;5823403,671
944;4594977,509;5822391,017
945;4594949,362;5820510,678
946;4594946,841;5821602,159
948;4595026,438;5822740,637
949;4595125,815;5822751,777
950;4594950,848;5822674,66
952;4594960,558;5822409,37
953;4594988,161;5820907,504
954;4594959,792;5820427,344
955;4594970,977;5822342,735
956;4595026,227;5822065,286
957;4594965,737;5820399,53
958;4594978,203;5823349,207
959;4594981,36;5823284,815
960;4594994,355;5822989,693
961;4594975,517;5820356,832
964;4595005,169;5822558,015
965;4594975,818;5822653,609
967;4594971,616;5820559,628
968;4594975,19;5823037,752
969;4594992,315;5822669,745
970;4594979,003;5823064,774
974;4595053,14;5823289,787
975;4595008,002;5823175,714
976;4594986,904;5822490,854
977;4594995,095;5822460,805
978;4595057,97;5820950,78
979;4595009,983;5821038,513
980;4595067,679;5822942,618
981;4595017,197;5821129,774
982;4595056,008;5820468,389
985;4595001,984;5820884,577
986;4595291,139;5822264,146
987;4595199,202;5822303,252
988;4595111,801;5822351,815
989;4595026,29;5822403,646
990;4595021,006;5822371,059
992;4595181,585;5820693,443
993;4595020,343;5820622,093
994;4595035,964;5820899,246
995;4595083,373;5820847,508
996;4595089,4;5822675,739
997;4595038,115;5822603,45
998;4595021,649;5821100,748
1000;4595037,656;5823816,048
1003;4595096,038;5820573,998
1004;4595032,452;5821101,417
1005;4595108,936;5823117,979
1006;4595034,992;5823072,852
1007;4595061,951;5821009,446
1008;4595032,342;5822089,591
1009;4595047,975;5822012,184
1010;4595046,667;5822050,114
1011;4595130,553;5821996,389
1012;4595053,174;5822258,677
1014;4595052,197;5822505,776
1015;4595142,12;5822463,644
1016;4595054,231;5822164,529
1017;4595076,906;5823702,211
1018;4595111,821;5823458,394
1019;4595105,428;5823432,492
1020;4595130,004;5823326,081
1021;4595213,962;5823271,757
1022;4595297,919;5823217,432
1023;4595089,722;5822523,262
1024;4595084,763;5822976,195
1028;4595098,434;5822098,03
1030;4595095,724;5823663,792
1031;4595187,776;5822793,66
1032;4595139,503;5822881,233
1033;4595109,83;5820924,666
1035;4595198,231;5822092,015
1037;4595124,492;5820858,582
1038;4595116,054;5821218,866
1039;4595262,297;5820936,69
1040;4595204,882;5821018,224
1041;4595157,264;5821105,885
1042;4595122,088;5821199,486
1043;4595238,627;5823376,74
1044;4595152,754;5823427,985
1048;4595157,065;5822556,065
1049;4595120,99;5822649,207
1050;4595129,36;5820463,648
1051;4595129,767;5823594,79
1052;4595131,03;5823589,025
1053;4595146,77;5820505,821
1054;4595202,378;5822060,213
1055;4595136,502;5821992,247
1056;4595170,86;5822680,768
1058;4595188,237;5820859,569
1059;4595222,01;5820850,739
1060;4595155,672;5820525,724
1061;4595164,052;5821904,989
1062;4595182,327;5821807,236
1063;4595252,926;5821802,683
1065;4595210,93;5822562,048
1066;4595179,441;5822504,108
1067;4595193,737;5820564,167
1068;4595185,752;5823526,193
1069;4595174,185;5822761,915
1070;4595230,474;5823167,01
1071;4595244,326;5823073,894
1072;4595182,794;5823133,088
1073;4595258,06;5823745,993
1074;4595139,627;5823790,128
1075;4595138,064;5823865,341
1076;4595211,378;5823861,099
1077;4595202,689;5823661,054
1078;4595193,961;5820622,883
1079;4595242,355;5822598,571
1080;4595197,708;5822663,143
1081;4595311,769;5822788,496
1085;4595350,094;5821601,188
1087;4595218,007;5820616,201
1092;4595270,519;5822926,115
1093;4595262,11;5823658,883
1094;4595246,435;5820810,892
1095;4595245,024;5822761,702
1096;4595344,417;5822772,367
1097;4595441,758;5822750,502
1098;4595222,218;5822743,61
1103;4595226,919;5820629,25
1105;4595247,258;5822573,519
1106;4595238,048;5823821,324
1107;4595328,071;5823864,861
1108;4595239,196;5823804,73
1109;4595246,12;5820657,406
1110;4595310,367;5820490,724
1111;4595265,616;5820580,151
1112;4595235,525;5820898,864
1113;4595324,875;5822383,191
1114;4595241,146;5820704,773
1115;4595247,157;5822674,559
1117;4595293,837;5821727,804
1119;4595265,082;5821876,229
1120;4595250,177;5822093,497
1121;4595253,99;5823556,173
1122;4595297,097;5823465,941
1124;4595268,523;5820827,201
1125;4595283,895;5820903,57
1127;4595355,921;5823793,463
1128;4595274,769;5823731,731
1129;4595301,575;5823915,298
1134;4595305,492;5822992,043
