carrierID;carrierFleetSize;vehicleType;vehicle_Id;startLinkID;startLocation;endLinkID;endLocation;startTime;endTime;tripDistance;tripDuration;
cep17_carrier;1;cepVehicleType0;17_v0;2545;x=4597196,0:y=5810234,75;4765;x=4597974,0:y=5810165,5;10800;10979;1198;179;
cep17_carrier;1;cepVehicleType0;17_v0;4765;x=4597974,0:y=5810165,5;4839;x=4599101,0:y=5811021,75;11099;11412;2090,660166;313;
cep17_carrier;1;cepVehicleType0;17_v0;4839;x=4599101,0:y=5811021,75;4895;x=4600905,0:y=5810781,5;11532;11888;2380;356;
cep17_carrier;1;cepVehicleType0;17_v0;4895;x=4600905,0:y=5810781,5;2833;x=4597530,25:y=5811103,75;12008;12619;4073,422402;611;
cep17_carrier;1;cepVehicleType0;17_v0;2833;x=4597530,25:y=5811103,75;2762;x=4595374,5:y=5811183,0;12799;13196;2647;397;
cep17_carrier;1;cepVehicleType0;17_v0;2762;x=4595374,5:y=5811183,0;2544;x=4596649,75:y=5810097,0;13316;13642;2174,837672;326;
cep17_carrier;1;cepVehicleType0;17_v0;2544;x=4596649,75:y=5810097,0;2545;x=4597196,0:y=5810234,75;13762;13810;325;48;
cep9_carrier;1;cepVehicleType0;9_v0;1385;x=4589969,0:y=5818279,0;1386;x=4589969,0:y=5818279,0;10800;10800;0;0;
cep9_carrier;1;cepVehicleType0;9_v0;1386;x=4589969,0:y=5818279,0;1267;x=4588789,25:y=5819401,75;10920;11153;1556,058917;233;
cep9_carrier;1;cepVehicleType0;9_v0;1267;x=4588789,25:y=5819401,75;1639;x=4588044,0:y=5819942,0;11273;11436;1091,363846;163;
cep9_carrier;1;cepVehicleType0;9_v0;1639;x=4588044,0:y=5819942,0;28615;x=4588398,5:y=5819782,75;11556;11679;821,5625542;123;
cep9_carrier;1;cepVehicleType0;9_v0;28615;x=4588398,5:y=5819782,75;1690;x=4588678,0:y=5820089,5;11799;11865;441,0022727;66;
cep9_carrier;1;cepVehicleType0;9_v0;1690;x=4588678,0:y=5820089,5;1884;x=4588916,0:y=5820082,0;11985;12012;183;27;
cep9_carrier;1;cepVehicleType0;9_v0;1884;x=4588916,0:y=5820082,0;1241;x=4589423,25:y=5818641,5;12192;12474;1884,64844;282;
cep9_carrier;1;cepVehicleType0;9_v0;1241;x=4589423,25:y=5818641,5;2933;x=4591036,25:y=5818767,75;12594;12851;1713,502373;257;
cep9_carrier;1;cepVehicleType0;9_v0;2933;x=4591036,25:y=5818767,75;28496;x=4591912,0:y=5819367,5;12971;13166;1303,501851;195;
cep9_carrier;1;cepVehicleType0;9_v0;28496;x=4591912,0:y=5819367,5;28489;x=4592412,25:y=5819879,0;13286;13476;1273,221334;190;
cep9_carrier;1;cepVehicleType0;9_v0;28489;x=4592412,25:y=5819879,0;1837;x=4590134,0:y=5820209,75;13596;14000;2697,253826;404;
cep9_carrier;1;cepVehicleType0;9_v0;1837;x=4590134,0:y=5820209,75;1385;x=4589969,0:y=5818279,0;14120;14378;1726,524974;258;
cep8_carrier;1;cepVehicleType0;8_v0;1943;x=4589631,0:y=5823784,75;3635;x=4591427,25:y=5824671,5;10800;11067;1782,36557;267;
cep8_carrier;1;cepVehicleType0;8_v0;3635;x=4591427,25:y=5824671,5;3631;x=4591913,5:y=5824261,5;11187;11336;996,199769;149;
cep8_carrier;1;cepVehicleType0;8_v0;3631;x=4591913,5:y=5824261,5;1943;x=4589631,0:y=5823784,75;11456;11985;3529,29305;529;
cep30_carrier;1;cepVehicleType0;30_v0;16165;x=4621081,0:y=5818510,5;6531;x=4617368,0:y=5812241,5;10800;12243;18272;1443;
cep30_carrier;1;cepVehicleType0;30_v0;6531;x=4617368,0:y=5812241,5;16165;x=4621081,0:y=5818510,5;12363;13549;7909;1186;
cep16_carrier;1;cepVehicleType0;16_v0;4504;x=4595822,5:y=5827099,25;4554;x=4596448,75:y=5827286,75;10800;10941;946,1766013;141;
cep16_carrier;1;cepVehicleType0;16_v0;4554;x=4596448,75:y=5827286,75;28081;x=4596465,0:y=5831374,5;11061;11878;7821,719258;817;
cep16_carrier;1;cepVehicleType0;16_v0;28081;x=4596465,0:y=5831374,5;4426;x=4593558,25:y=5826705,0;11998;13069;7144,558687;1071;
cep16_carrier;1;cepVehicleType0;16_v0;4426;x=4593558,25:y=5826705,0;4411;x=4594051,0:y=5825816,25;13189;13401;1416;212;
cep16_carrier;1;cepVehicleType0;16_v0;4411;x=4594051,0:y=5825816,25;4455;x=4594235,0:y=5825628,25;13521;13572;342;51;
cep16_carrier;1;cepVehicleType0;16_v0;4455;x=4594235,0:y=5825628,25;6950;x=4594612,75:y=5824501,5;13692;14044;2352,305764;352;
cep16_carrier;1;cepVehicleType0;16_v0;6950;x=4594612,75:y=5824501,5;28598;x=4595240,75:y=5823910,25;14164;14331;1115;167;
cep16_carrier;1;cepVehicleType0;16_v0;28598;x=4595240,75:y=5823910,25;4537;x=4596804,5:y=5825340,0;14451;14767;2108,883276;316;
cep16_carrier;1;cepVehicleType0;16_v0;4537;x=4596804,5:y=5825340,0;28696;x=4595846,75:y=5825475,25;14887;15077;1267,782612;190;
cep16_carrier;1;cepVehicleType0;16_v0;28696;x=4595846,75:y=5825475,25;4504;x=4595822,5:y=5827099,25;15197;15427;1538,351381;230;
cep15_carrier;1;cepVehicleType0;15_v0;2777;x=4595236,5:y=5814450,5;2698;x=4593888,75:y=5814492,5;10800;11009;1399,360543;209;
cep15_carrier;1;cepVehicleType0;15_v0;2698;x=4593888,75:y=5814492,5;2772;x=4595096,75:y=5812988,75;11129;11555;2841,808731;426;
cep15_carrier;1;cepVehicleType0;15_v0;2772;x=4595096,75:y=5812988,75;2777;x=4595236,5:y=5814450,5;11675;11939;1761,5324;264;
cep20_carrier;1;cepVehicleType0;20_v0;4867;x=4598704,0:y=5814518,0;4908;x=4600874,0:y=5811455,25;10800;11398;3991,4073;598;
cep20_carrier;1;cepVehicleType0;20_v0;4908;x=4600874,0:y=5811455,25;4916;x=4601025,0:y=5811965,75;11518;11573;372;55;
cep20_carrier;1;cepVehicleType0;20_v0;4916;x=4601025,0:y=5811965,75;7441;x=4599826,25:y=5814440,25;11693;12446;5022,096264;753;
cep20_carrier;1;cepVehicleType0;20_v0;7441;x=4599826,25:y=5814440,25;4867;x=4598704,0:y=5814518,0;12566;12665;663;99;
cep3_carrier;1;cepVehicleType0;3_v0;8398;x=4588888,5:y=5816978,0;1163;x=4588306,0:y=5818339,75;10800;10992;1282,319831;192;
cep3_carrier;1;cepVehicleType0;3_v0;1163;x=4588306,0:y=5818339,75;1229;x=4589365,75:y=5817224,75;11112;11400;1924,844989;288;
cep3_carrier;1;cepVehicleType0;3_v0;1229;x=4589365,75:y=5817224,75;872;x=4589661,0:y=5815013,75;11520;11884;2426,790969;364;
cep3_carrier;1;cepVehicleType0;3_v0;872;x=4589661,0:y=5815013,75;8034;x=4588936,25:y=5815944,75;12004;12236;1550,585172;232;
cep3_carrier;1;cepVehicleType0;3_v0;8034;x=4588936,25:y=5815944,75;6833;x=4588945,25:y=5816749,75;12356;12437;543;81;
cep3_carrier;1;cepVehicleType0;3_v0;6833;x=4588945,25:y=5816749,75;8398;x=4588888,5:y=5816978,0;12557;12590;222;33;
cep2_carrier;1;cepVehicleType0;2_v0;1086;x=4587534,5:y=5816893,5;1073;x=4587917,0:y=5816525,0;10800;10932;885,4395757;132;
cep2_carrier;1;cepVehicleType0;2_v0;1073;x=4587917,0:y=5816525,0;699;x=4587897,0:y=5811220,5;11052;12029;6518,122304;977;
cep2_carrier;1;cepVehicleType0;2_v0;699;x=4587897,0:y=5811220,5;655;x=4586943,5:y=5811813,5;12149;12291;947,5575361;142;
cep2_carrier;1;cepVehicleType0;2_v0;655;x=4586943,5:y=5811813,5;615;x=4586496,0:y=5812396,25;12411;12529;790,2255918;118;
cep2_carrier;1;cepVehicleType0;2_v0;615;x=4586496,0:y=5812396,25;625;x=4586428,25:y=5812841,75;12649;12649;0;0;
cep2_carrier;1;cepVehicleType0;2_v0;625;x=4586428,25:y=5812841,75;1027;x=4587055,0:y=5816541,0;12769;13250;3212,525611;481;
cep2_carrier;1;cepVehicleType0;2_v0;1027;x=4587055,0:y=5816541,0;1008;x=4586254,5:y=5818844,0;13370;13911;3610,060554;541;
cep2_carrier;1;cepVehicleType0;2_v0;1008;x=4586254,5:y=5818844,0;1029;x=4586426,0:y=5817172,0;14031;14432;2676,462431;401;
cep2_carrier;1;cepVehicleType0;2_v0;1029;x=4586426,0:y=5817172,0;1085;x=4587534,5:y=5816893,5;14552;14680;859;128;
cep2_carrier;1;cepVehicleType0;2_v0;1085;x=4587534,5:y=5816893,5;1086;x=4587534,5:y=5816893,5;14800;14800;0;0;
cep19_carrier;1;cepVehicleType0;19_v0;5323;x=4598544,5:y=5820962,5;28386;x=4599159,0:y=5820568,75;10800;10894;632,6198455;94;
cep19_carrier;1;cepVehicleType0;19_v0;28386;x=4599159,0:y=5820568,75;5381;x=4599258,5:y=5821337,5;11014;11155;940,0901306;141;
cep19_carrier;1;cepVehicleType0;19_v0;5381;x=4599258,5:y=5821337,5;28416;x=4599980,25:y=5821839,5;11275;11395;801,6012048;120;
cep19_carrier;1;cepVehicleType0;19_v0;28416;x=4599980,25:y=5821839,5;5460;x=4600942,0:y=5821894,75;11515;11677;1081;162;
cep19_carrier;1;cepVehicleType0;19_v0;5460;x=4600942,0:y=5821894,75;5448;x=4601051,0:y=5820961,0;11797;11895;655;98;
cep19_carrier;1;cepVehicleType0;19_v0;5448;x=4601051,0:y=5820961,0;3549;x=4600293,25:y=5819824,5;12015;12357;2283,649948;342;
cep19_carrier;1;cepVehicleType0;19_v0;3549;x=4600293,25:y=5819824,5;7029;x=4600733,0:y=5819543,25;12477;12565;591;88;
cep19_carrier;1;cepVehicleType0;19_v0;7029;x=4600733,0:y=5819543,25;5121;x=4599402,5:y=5819343,25;12685;13016;2210,846875;331;
cep19_carrier;1;cepVehicleType0;19_v0;5121;x=4599402,5:y=5819343,25;28403;x=4598742,5:y=5819653,0;13136;13242;711,1973299;106;
cep19_carrier;1;cepVehicleType0;19_v0;28403;x=4598742,5:y=5819653,0;3525;x=4597536,75:y=5819488,25;13362;13574;1417,50766;212;
cep19_carrier;1;cepVehicleType0;19_v0;3525;x=4597536,75:y=5819488,25;5056;x=4597370,25:y=5818952,0;13694;13954;1735,298781;260;
cep19_carrier;1;cepVehicleType0;19_v0;5056;x=4597370,25:y=5818952,0;28353;x=4596859,25:y=5819460,0;14074;14172;655,1929972;98;
cep19_carrier;1;cepVehicleType0;19_v0;28353;x=4596859,25:y=5819460,0;3403;x=4596040,5:y=5819817,5;14292;14383;613;91;
cep19_carrier;1;cepVehicleType0;19_v0;3403;x=4596040,5:y=5819817,5;3287;x=4595386,0:y=5819283,5;14503;14672;1132,036175;169;
cep19_carrier;1;cepVehicleType0;19_v0;3287;x=4595386,0:y=5819283,5;3297;x=4595905,25:y=5818436,0;14792;14979;1249,056299;187;
cep19_carrier;1;cepVehicleType0;19_v0;3297;x=4595905,25:y=5818436,0;3379;x=4596715,25:y=5818660,75;15099;15364;1769;265;
cep19_carrier;1;cepVehicleType0;19_v0;3379;x=4596715,25:y=5818660,75;3408;x=4596269,25:y=5819344,25;15484;15584;668,5964998;100;
cep19_carrier;1;cepVehicleType0;19_v0;3408;x=4596269,25:y=5819344,25;3522;x=4596580,75:y=5820132,5;15704;15894;1269,680132;190;
cep19_carrier;1;cepVehicleType0;19_v0;3522;x=4596580,75:y=5820132,5;28364;x=4597351,0:y=5821409,75;16014;16240;1512,617139;226;
cep19_carrier;1;cepVehicleType0;19_v0;28364;x=4597351,0:y=5821409,75;4035;x=4595824,0:y=5822525,0;16360;16658;1990,272211;298;
cep19_carrier;1;cepVehicleType0;19_v0;4035;x=4595824,0:y=5822525,0;28328;x=4596288,75:y=5822940,75;16778;16888;734;110;
cep19_carrier;1;cepVehicleType0;19_v0;28328;x=4596288,75:y=5822940,75;4203;x=4596666,0:y=5823643,75;17008;17096;591,4308738;88;
cep19_carrier;1;cepVehicleType0;19_v0;4203;x=4596666,0:y=5823643,75;5357;x=4598089,5:y=5823881,0;17216;17422;1373,570916;206;
cep19_carrier;1;cepVehicleType0;19_v0;5357;x=4598089,5:y=5823881,0;5408;x=4599877,75:y=5823451,5;17542;17914;2486,460494;372;
cep19_carrier;1;cepVehicleType0;19_v0;5408;x=4599877,75:y=5823451,5;5396;x=4598966,25:y=5822115,0;18034;18237;1357,069454;203;
cep19_carrier;1;cepVehicleType0;19_v0;5396;x=4598966,25:y=5822115,0;5270;x=4597966,5:y=5820958,75;18357;18631;1828,861595;274;
cep19_carrier;1;cepVehicleType0;19_v0;5270;x=4597966,5:y=5820958,75;5323;x=4598544,5:y=5820962,5;18751;18798;315,1765378;47;
cep21_carrier;1;cepVehicleType0;21_v0;5079;x=4599139,5:y=5816042,75;3434;x=4597544,5:y=5815791,0;10800;11031;1544;231;
cep21_carrier;1;cepVehicleType0;21_v0;3434;x=4597544,5:y=5815791,0;3367;x=4597067,25:y=5817389,25;11151;11441;1934,623904;290;
cep21_carrier;1;cepVehicleType0;21_v0;3367;x=4597067,25:y=5817389,25;3499;x=4597572,5:y=5817759,5;11561;11671;737,1796541;110;
cep21_carrier;1;cepVehicleType0;21_v0;3499;x=4597572,5:y=5817759,5;5032;x=4597884,25:y=5816877,25;11791;11893;685,9489108;102;
cep21_carrier;1;cepVehicleType0;21_v0;5032;x=4597884,25:y=5816877,25;5029;x=4598426,0:y=5816231,0;12013;12078;437;65;
cep21_carrier;1;cepVehicleType0;21_v0;5029;x=4598426,0:y=5816231,0;28050;x=4600883,0:y=5816046,75;12198;12587;2598,644999;389;
cep21_carrier;1;cepVehicleType0;21_v0;28050;x=4600883,0:y=5816046,75;28054;x=4601037,5:y=5815578,25;12707;12790;557,0344915;83;
cep21_carrier;1;cepVehicleType0;21_v0;28054;x=4601037,5:y=5815578,25;5721;x=4602969,0:y=5816165,25;12910;13301;2608,257376;391;
cep21_carrier;1;cepVehicleType0;21_v0;5721;x=4602969,0:y=5816165,25;4923;x=4599963,75:y=5815454,25;13421;13966;3634,400389;545;
cep21_carrier;1;cepVehicleType0;21_v0;4923;x=4599963,75:y=5815454,25;5079;x=4599139,5:y=5816042,75;14086;14160;497;74;
cep1_carrier;1;cepVehicleType0;1_v0;1564;x=4586121,75:y=5822785,0;403;x=4584171,0:y=5822191,5;10800;11556;5043,389912;756;
cep1_carrier;1;cepVehicleType0;1_v0;403;x=4584171,0:y=5822191,5;351;x=4583327,25:y=5820242,0;11676;12297;4145;621;
cep1_carrier;1;cepVehicleType0;1_v0;351;x=4583327,25:y=5820242,0;187;x=4580382,5:y=5820567,0;12417;13014;3984,051338;597;
cep1_carrier;1;cepVehicleType0;1_v0;187;x=4580382,5:y=5820567,0;207;x=4580219,5:y=5822360,5;13134;13431;1985;297;
cep1_carrier;1;cepVehicleType0;1_v0;207;x=4580219,5:y=5822360,5;441;x=4578904,5:y=5824419,5;13551;13966;2770,185643;415;
cep1_carrier;1;cepVehicleType0;1_v0;441;x=4578904,5:y=5824419,5;432;x=4578746,0:y=5824987,5;14086;14086;0;0;
cep1_carrier;1;cepVehicleType0;1_v0;432;x=4578746,0:y=5824987,5;432;x=4578746,0:y=5824987,5;14206;14206;0;0;
cep1_carrier;1;cepVehicleType0;1_v0;432;x=4578746,0:y=5824987,5;6594;x=4580706,25:y=5824847,25;14326;14787;3074,996833;461;
cep1_carrier;1;cepVehicleType0;1_v0;6594;x=4580706,25:y=5824847,25;6596;x=4581210,0:y=5824555,0;14907;15052;969,0550373;145;
cep1_carrier;1;cepVehicleType0;1_v0;6596;x=4581210,0:y=5824555,0;467;x=4582043,75:y=5825938,0;15172;15452;1868,140265;280;
cep1_carrier;1;cepVehicleType0;1_v0;467;x=4582043,75:y=5825938,0;469;x=4582078,0:y=5826292,0;15572;15572;0;0;
cep1_carrier;1;cepVehicleType0;1_v0;469;x=4582078,0:y=5826292,0;6572;x=4581678,0:y=5826347,5;15692;15692;0;0;
cep1_carrier;1;cepVehicleType0;1_v0;6572;x=4581678,0:y=5826347,5;333;x=4581702,5:y=5824375,5;15812;16135;2158,140265;323;
cep1_carrier;1;cepVehicleType0;1_v0;333;x=4581702,5:y=5824375,5;334;x=4581702,5:y=5824375,5;16255;16255;0;0;
cep1_carrier;1;cepVehicleType0;1_v0;334;x=4581702,5:y=5824375,5;1564;x=4586121,75:y=5822785,0;16375;17169;5298,778345;794;
cep18_carrier;1;cepVehicleType0;18_v0;2851;x=4597104,75:y=5814199,5;3348;x=4596887,5:y=5815651,5;10800;11152;2347,907254;352;
cep18_carrier;1;cepVehicleType0;18_v0;3348;x=4596887,5:y=5815651,5;3359;x=4597134,5:y=5815949,0;11272;11349;514,0226405;77;
cep18_carrier;1;cepVehicleType0;18_v0;3359;x=4597134,5:y=5815949,0;4829;x=4598121,0:y=5813620,25;11469;11841;2484,432673;372;
cep18_carrier;1;cepVehicleType0;18_v0;4829;x=4598121,0:y=5813620,25;4843;x=4599228,5:y=5812116,5;11961;12335;2497,181119;374;
cep18_carrier;1;cepVehicleType0;18_v0;4843;x=4599228,5:y=5812116,5;4819;x=4598432,25:y=5812512,0;12455;12543;591;88;
cep18_carrier;1;cepVehicleType0;18_v0;4819;x=4598432,25:y=5812512,0;2851;x=4597104,75:y=5814199,5;12663;13118;3035,141332;455;
cep24_carrier;1;cepVehicleType0;24_v0;5711;x=4602766,5:y=5825316,75;28145;x=4603091,0:y=5825477,0;10800;10800;0;0;
cep24_carrier;1;cepVehicleType0;24_v0;28145;x=4603091,0:y=5825477,0;7115;x=4606333,75:y=5827713,75;10920;11601;4543,383685;681;
cep24_carrier;1;cepVehicleType0;24_v0;7115;x=4606333,75:y=5827713,75;5673;x=4601807,75:y=5824904,0;11721;12629;6058,250354;908;
cep24_carrier;1;cepVehicleType0;24_v0;5673;x=4601807,75:y=5824904,0;5711;x=4602766,5:y=5825316,75;12749;12864;768,0481779;115;
