carrierID;carrierFleetSize;vehicleType;vehicle_Id;startLinkID;startLocation;endLinkID;endLocation;startTime;endTime;tripDistance;tripDuration;
cep0_carrier;2;cepVehicleType0;0_v1;21887;x=4581188,25:y=5809042,5;28;x=4578662,0:y=5810158,0;10800;11388;5191,114888;588;
cep0_carrier;2;cepVehicleType0;0_v1;28;x=4578662,0:y=5810158,0;7;x=4576964,5:y=5809802,0;11508;11794;1908;286;
cep0_carrier;2;cepVehicleType0;0_v1;7;x=4576964,5:y=5809802,0;5;x=4575958,25:y=5809611,0;11914;12105;1277;191;
cep0_carrier;2;cepVehicleType0;0_v1;5;x=4575958,25:y=5809611,0;3;x=4574933,5:y=5809507,75;12285;12285;0;0;
cep0_carrier;2;cepVehicleType0;0_v1;3;x=4574933,5:y=5809507,75;9161;x=4575703,75:y=5812186,5;12405;14498;14583,10702;2093;
cep0_carrier;2;cepVehicleType0;0_v1;9161;x=4575703,75:y=5812186,5;153;x=4576928,0:y=5813292,5;14618;14866;1655;248;
cep0_carrier;2;cepVehicleType0;0_v1;153;x=4576928,0:y=5813292,5;25;x=4577683,5:y=5813905,0;14986;15234;1655;248;
cep0_carrier;2;cepVehicleType0;0_v1;25;x=4577683,5:y=5813905,0;25;x=4577683,5:y=5813905,0;15354;15354;0;0;
cep0_carrier;2;cepVehicleType0;0_v1;25;x=4577683,5:y=5813905,0;25;x=4577683,5:y=5813905,0;15474;15474;0;0;
cep0_carrier;2;cepVehicleType0;0_v1;25;x=4577683,5:y=5813905,0;33;x=4578511,0:y=5814679,5;15654;15666;86,02325267;12;
cep0_carrier;2;cepVehicleType0;0_v1;33;x=4578511,0:y=5814679,5;131;x=4579527,0:y=5815823,5;15786;15786;0;0;
cep0_carrier;2;cepVehicleType0;0_v1;131;x=4579527,0:y=5815823,5;34;x=4578511,0:y=5814679,5;15966;16162;1310,009542;196;
cep0_carrier;2;cepVehicleType0;0_v1;34;x=4578511,0:y=5814679,5;34;x=4578511,0:y=5814679,5;16282;16282;0;0;
cep0_carrier;2;cepVehicleType0;0_v1;34;x=4578511,0:y=5814679,5;34;x=4578511,0:y=5814679,5;16402;16402;0;0;
cep0_carrier;2;cepVehicleType0;0_v1;34;x=4578511,0:y=5814679,5;34;x=4578511,0:y=5814679,5;16522;16522;0;0;
cep0_carrier;2;cepVehicleType0;0_v1;34;x=4578511,0:y=5814679,5;41;x=4578049,5:y=5818473,5;16642;17170;3526,400791;528;
cep0_carrier;2;cepVehicleType0;0_v1;41;x=4578049,5:y=5818473,5;21716;x=4575400,0:y=5816192,25;17290;18088;5320,064429;798;
cep0_carrier;2;cepVehicleType0;0_v1;21716;x=4575400,0:y=5816192,25;9145;x=4573642,25:y=5809094,75;18268;19756;11607,3784;1488;
cep0_carrier;2;cepVehicleType0;0_v1;9145;x=4573642,25:y=5809094,75;4;x=4574933,5:y=5809507,75;19876;19932;378;56;
cep0_carrier;2;cepVehicleType0;0_v1;4;x=4574933,5:y=5809507,75;7;x=4576964,5:y=5809802,0;20052;20167;773;115;
cep0_carrier;2;cepVehicleType0;0_v1;7;x=4576964,5:y=5809802,0;7;x=4576964,5:y=5809802,0;20287;20287;0;0;
cep0_carrier;2;cepVehicleType0;0_v1;7;x=4576964,5:y=5809802,0;8;x=4576964,5:y=5809802,0;20407;20407;0;0;
cep0_carrier;2;cepVehicleType0;0_v1;8;x=4576964,5:y=5809802,0;27;x=4578662,0:y=5810158,0;20587;20873;1908;286;
cep0_carrier;2;cepVehicleType0;0_v1;27;x=4578662,0:y=5810158,0;27;x=4578662,0:y=5810158,0;20993;20993;0;0;
cep0_carrier;2;cepVehicleType0;0_v1;27;x=4578662,0:y=5810158,0;55;x=4579584,0:y=5810259,5;21113;21113;0;0;
cep0_carrier;2;cepVehicleType0;0_v1;55;x=4579584,0:y=5810259,5;55;x=4579584,0:y=5810259,5;21293;21293;0;0;
cep0_carrier;2;cepVehicleType0;0_v1;55;x=4579584,0:y=5810259,5;55;x=4579584,0:y=5810259,5;21413;21413;0;0;
cep0_carrier;2;cepVehicleType0;0_v1;55;x=4579584,0:y=5810259,5;55;x=4579584,0:y=5810259,5;21533;21533;0;0;
cep0_carrier;2;cepVehicleType0;0_v1;55;x=4579584,0:y=5810259,5;55;x=4579584,0:y=5810259,5;21653;21653;0;0;
cep0_carrier;2;cepVehicleType0;0_v1;55;x=4579584,0:y=5810259,5;21887;x=4581188,25:y=5809042,5;21833;22104;1813;271;
cep22_carrier;1;cepVehicleType0;22_v0;5624;x=4599357,0:y=5826722,75;5577;x=4598025,0:y=5828070,5;10800;11140;2270,25327;340;
cep22_carrier;1;cepVehicleType0;22_v0;5577;x=4598025,0:y=5828070,5;5777;x=4599288,25:y=5832398,0;11260;12052;5280,382345;792;
cep22_carrier;1;cepVehicleType0;22_v0;5777;x=4599288,25:y=5832398,0;5809;x=4601562,0:y=5834477,5;12172;12866;4627,28531;694;
cep22_carrier;1;cepVehicleType0;22_v0;5809;x=4601562,0:y=5834477,5;5699;x=4602187,0:y=5828025,25;12986;14328;8948,206475;1342;
cep22_carrier;1;cepVehicleType0;22_v0;5699;x=4602187,0:y=5828025,25;5641;x=4600143,5:y=5825737,5;14448;15151;4689,762816;703;
cep22_carrier;1;cepVehicleType0;22_v0;5641;x=4600143,5:y=5825737,5;5609;x=4599623,0:y=5824959,0;15271;15507;1573,779512;236;
cep22_carrier;1;cepVehicleType0;22_v0;5609;x=4599623,0:y=5824959,0;6672;x=4598676,25:y=5824835,0;15627;15737;738,4945829;110;
cep22_carrier;1;cepVehicleType0;22_v0;6672;x=4598676,25:y=5824835,0;4567;x=4597567,25:y=5824912,5;15857;16054;1318,304693;197;
cep22_carrier;1;cepVehicleType0;22_v0;4567;x=4597567,25:y=5824912,5;5585;x=4598796,0:y=5825007,0;16174;16317;954;143;
cep22_carrier;1;cepVehicleType0;22_v0;5585;x=4598796,0:y=5825007,0;5624;x=4599357,0:y=5826722,75;16437;16764;2186,076837;327;
cep25_carrier;1;cepVehicleType0;25_v0;6154;x=4603804,75:y=5823804,0;6165;x=4605196,0:y=5823435,5;10800;11152;2352,006868;352;
cep25_carrier;1;cepVehicleType0;25_v0;6165;x=4605196,0:y=5823435,5;6202;x=4605850,5:y=5823671,75;11272;11337;439;65;
cep25_carrier;1;cepVehicleType0;25_v0;6202;x=4605850,5:y=5823671,75;6200;x=4606087,0:y=5824158,0;11457;11561;694;104;
cep25_carrier;1;cepVehicleType0;25_v0;6200;x=4606087,0:y=5824158,0;6170;x=4605548,0:y=5823457,75;11681;11739;391;58;
cep25_carrier;1;cepVehicleType0;25_v0;6170;x=4605548,0:y=5823457,75;6140;x=4604891,5:y=5822552,0;11859;11990;880;131;
cep25_carrier;1;cepVehicleType0;25_v0;6140;x=4604891,5:y=5822552,0;5505;x=4601850,0:y=5821474,5;12110;12911;5341,606175;801;
cep25_carrier;1;cepVehicleType0;25_v0;5505;x=4601850,0:y=5821474,5;6154;x=4603804,75:y=5823804,0;13031;13671;4273,332598;640;
cep10_carrier;1;cepVehicleType0;10_v0;2126;x=4589404,5:y=5829052,0;523;x=4583650,25:y=5832904,5;10800;12060;8406,239915;1260;
cep10_carrier;1;cepVehicleType0;10_v0;523;x=4583650,25:y=5832904,5;2323;x=4588955,75:y=5833256,25;12180;13242;7084,225857;1062;
cep10_carrier;1;cepVehicleType0;10_v0;2323;x=4588955,75:y=5833256,25;2186;x=4590462,25:y=5828100,0;13362;14215;5690,309693;853;
cep10_carrier;1;cepVehicleType0;10_v0;2186;x=4590462,25:y=5828100,0;2126;x=4589404,5:y=5829052,0;14335;14690;2373;355;
cep23_carrier;1;cepVehicleType0;23_v0;5535;x=4602671,5:y=5824395,5;5521;x=4601558,0:y=5824669,0;10800;11011;1407,172723;211;
cep23_carrier;1;cepVehicleType0;23_v0;5521;x=4601558,0:y=5824669,0;5435;x=4600570,5:y=5823274,0;11131;11486;2367,723585;355;
cep23_carrier;1;cepVehicleType0;23_v0;5435;x=4600570,5:y=5823274,0;5519;x=4601852,0:y=5823605,5;11606;11756;1001;150;
cep23_carrier;1;cepVehicleType0;23_v0;5519;x=4601852,0:y=5823605,5;5535;x=4602671,5:y=5824395,5;11876;12193;2115,120613;317;
cep13_carrier;1;cepVehicleType0;13_v0;3057;x=4593219,5:y=5815393,75;7963;x=4591083,25:y=5815824,75;10800;11298;3322,418557;498;
cep13_carrier;1;cepVehicleType0;13_v0;7963;x=4591083,25:y=5815824,75;7014;x=4590494,0:y=5814715,0;11418;11692;1830,291983;274;
cep13_carrier;1;cepVehicleType0;13_v0;7014;x=4590494,0:y=5814715,0;1451;x=4590993,5:y=5816428,5;11812;12148;2243,353749;336;
cep13_carrier;1;cepVehicleType0;13_v0;1451;x=4590993,5:y=5816428,5;3109;x=4593616,5:y=5818370,0;12268;12843;3839,885994;575;
cep13_carrier;1;cepVehicleType0;13_v0;3109;x=4593616,5:y=5818370,0;3262;x=4594649,5:y=5818265,0;12963;13138;1167,28289;175;
cep13_carrier;1;cepVehicleType0;13_v0;3262;x=4594649,5:y=5818265,0;3299;x=4595467,5:y=5818496,0;13258;13466;1388,254069;208;
cep13_carrier;1;cepVehicleType0;13_v0;3299;x=4595467,5:y=5818496,0;3256;x=4594523,0:y=5818605,5;13586;13710;831,2904292;124;
cep13_carrier;1;cepVehicleType0;13_v0;3256;x=4594523,0:y=5818605,5;3166;x=4594057,75:y=5817558,5;13830;13975;969,5;145;
cep13_carrier;1;cepVehicleType0;13_v0;3166;x=4594057,75:y=5817558,5;3154;x=4593804,5:y=5817253,25;14095;14095;0;0;
cep13_carrier;1;cepVehicleType0;13_v0;3154;x=4593804,5:y=5817253,25;3061;x=4593716,5:y=5815423,75;14215;14513;1992,184394;298;
cep13_carrier;1;cepVehicleType0;13_v0;3061;x=4593716,5:y=5815423,75;2697;x=4593888,75:y=5814492,5;14633;14818;1234,070467;185;
cep13_carrier;1;cepVehicleType0;13_v0;2697;x=4593888,75:y=5814492,5;3057;x=4593219,5:y=5815393,75;14938;15186;1660;248;
cep14_carrier;1;cepVehicleType0;14_v0;2673;x=4593275,0:y=5813307,5;2689;x=4593315,25:y=5814143,5;10800;10927;851,6212686;127;
cep14_carrier;1;cepVehicleType0;14_v0;2689;x=4593315,25:y=5814143,5;2747;x=4594018,5:y=5814085,0;11047;11189;952,0222437;142;
cep14_carrier;1;cepVehicleType0;14_v0;2747;x=4594018,5:y=5814085,0;2696;x=4593408,25:y=5814482,0;11309;11388;530;79;
cep14_carrier;1;cepVehicleType0;14_v0;2696;x=4593408,25:y=5814482,0;906;x=4590172,5:y=5813655,5;11508;12155;4315,161546;647;
cep14_carrier;1;cepVehicleType0;14_v0;906;x=4590172,5:y=5813655,5;835;x=4589496,5:y=5812339,0;12275;12502;1520;227;
cep14_carrier;1;cepVehicleType0;14_v0;835;x=4589496,5:y=5812339,0;699;x=4587897,0:y=5811220,5;12622;12978;2374;356;
cep14_carrier;1;cepVehicleType0;14_v0;699;x=4587897,0:y=5811220,5;848;x=4589588,25:y=5812815,25;13098;13499;2678,87322;401;
cep14_carrier;1;cepVehicleType0;14_v0;848;x=4589588,25:y=5812815,25;955;x=4591303,5:y=5812906,0;13619;13942;2154,466197;323;
cep14_carrier;1;cepVehicleType0;14_v0;955;x=4591303,5:y=5812906,0;2552;x=4591692,25:y=5812018,25;14062;14133;474,3429637;71;
cep14_carrier;1;cepVehicleType0;14_v0;2552;x=4591692,25:y=5812018,25;2551;x=4591692,25:y=5812018,25;14253;14253;0;0;
cep14_carrier;1;cepVehicleType0;14_v0;2551;x=4591692,25:y=5812018,25;2647;x=4593664,25:y=5810650,0;14373;14869;3312,0154;496;
cep14_carrier;1;cepVehicleType0;14_v0;2647;x=4593664,25:y=5810650,0;2673;x=4593275,0:y=5813307,5;14989;15423;2896,500411;434;
cep11_carrier;1;cepVehicleType0;11_v0;1910;x=4589830,0:y=5822488,0;1923;x=4590257,75:y=5822933,5;10800;10901;677,1095155;101;
cep11_carrier;1;cepVehicleType0;11_v0;1923;x=4590257,75:y=5822933,5;3607;x=4591886,75:y=5823134,75;11021;11292;1809,208914;271;
cep11_carrier;1;cepVehicleType0;11_v0;3607;x=4591886,75:y=5823134,75;3625;x=4591771,0:y=5823955,5;11412;11611;1328,916092;199;
cep11_carrier;1;cepVehicleType0;11_v0;3625;x=4591771,0:y=5823955,5;1997;x=4590859,75:y=5822338,0;11731;12097;2442,498723;366;
cep11_carrier;1;cepVehicleType0;11_v0;1997;x=4590859,75:y=5822338,0;1908;x=4590491,0:y=5821841,75;12217;12393;1178,237218;176;
cep11_carrier;1;cepVehicleType0;11_v0;1908;x=4590491,0:y=5821841,75;1727;x=4588322,75:y=5821900,75;12513;12859;2309,908463;346;
cep11_carrier;1;cepVehicleType0;11_v0;1727;x=4588322,75:y=5821900,75;1910;x=4589830,0:y=5822488,0;12979;13276;1985,676387;297;
cep28_carrier;1;cepVehicleType0;28_v0;15911;x=4611757,75:y=5821071,75;6306;x=4608589,25:y=5823616,25;10800;11419;4127,494875;619;
cep28_carrier;1;cepVehicleType0;28_v0;6306;x=4608589,25:y=5823616,25;6307;x=4608907,0:y=5824382,0;11539;11717;1187,100075;178;
cep28_carrier;1;cepVehicleType0;28_v0;6307;x=4608907,0:y=5824382,0;6407;x=4609460,75:y=5824215,0;11897;11983;575;86;
cep28_carrier;1;cepVehicleType0;28_v0;6407;x=4609460,75:y=5824215,0;6407;x=4609460,75:y=5824215,0;12103;12103;0;0;
cep28_carrier;1;cepVehicleType0;28_v0;6407;x=4609460,75:y=5824215,0;6405;x=4610277,5:y=5823118,25;12283;12469;1242,404124;186;
cep28_carrier;1;cepVehicleType0;28_v0;6405;x=4610277,5:y=5823118,25;6378;x=4609407,25:y=5819005,75;12589;13153;3766,103476;564;
cep28_carrier;1;cepVehicleType0;28_v0;6378;x=4609407,25:y=5819005,75;15911;x=4611757,75:y=5821071,75;13273;13774;3853,725336;501;
cep6_carrier;1;cepVehicleType0;6_v0;2101;x=4588978,75:y=5827918,75;8044;x=4585950,25:y=5830954,75;10800;11329;3527,465593;529;
cep6_carrier;1;cepVehicleType0;6_v0;8044;x=4585950,25:y=5830954,75;2041;x=4587467,0:y=5827728,5;11449;12468;6799,049593;1019;
cep6_carrier;1;cepVehicleType0;6_v0;2041;x=4587467,0:y=5827728,5;2101;x=4588978,75:y=5827918,75;12648;12835;1246,811544;187;
cep26_carrier;1;cepVehicleType0;26_v0;6162;x=4604966,25:y=5821207,0;6084;x=4606154,5:y=5819516,25;10800;11119;2128,366603;319;
cep26_carrier;1;cepVehicleType0;26_v0;6084;x=4606154,5:y=5819516,25;5243;x=4602971,0:y=5819011,25;11239;12286;6986,273464;1047;
cep26_carrier;1;cepVehicleType0;26_v0;5243;x=4602971,0:y=5819011,25;5242;x=4602689,25:y=5819180,0;12406;12441;236,1297313;35;
cep26_carrier;1;cepVehicleType0;26_v0;5242;x=4602689,25:y=5819180,0;5198;x=4602200,0:y=5819836,5;12561;12709;987;148;
cep26_carrier;1;cepVehicleType0;26_v0;5198;x=4602200,0:y=5819836,5;6140;x=4604891,5:y=5822552,0;12829;13502;4488,449309;673;
cep26_carrier;1;cepVehicleType0;26_v0;6140;x=4604891,5:y=5822552,0;6162;x=4604966,25:y=5821207,0;13622;13806;1227;184;
cep27_carrier;1;cepVehicleType0;27_v0;5974;x=4607023,0:y=5812267,5;5893;x=4607895,75:y=5809449,75;10800;11181;2543,357337;381;
cep27_carrier;1;cepVehicleType0;27_v0;5893;x=4607895,75:y=5809449,75;5909;x=4609785,75:y=5808163,25;11301;11301;0;0;
cep27_carrier;1;cepVehicleType0;27_v0;5909;x=4609785,75:y=5808163,25;4779;x=4602087,75:y=5810106,25;11421;13160;11596,70341;1739;
cep27_carrier;1;cepVehicleType0;27_v0;4779;x=4602087,75:y=5810106,25;4783;x=4601693,75:y=5810451,5;13280;13280;0;0;
cep27_carrier;1;cepVehicleType0;27_v0;4783;x=4601693,75:y=5810451,5;7066;x=4605395,25:y=5813977,25;13400;14436;6908,718098;1036;
cep27_carrier;1;cepVehicleType0;27_v0;7066;x=4605395,25:y=5813977,25;5987;x=4606951,0:y=5813522,0;14556;14671;768,3282643;115;
cep27_carrier;1;cepVehicleType0;27_v0;5987;x=4606951,0:y=5813522,0;6501;x=4611515,5:y=5814920,5;14791;15549;5056,500175;758;
cep27_carrier;1;cepVehicleType0;27_v0;6501;x=4611515,5:y=5814920,5;6076;x=4610564,25:y=5814428,25;15669;15872;1358;203;
cep27_carrier;1;cepVehicleType0;27_v0;6076;x=4610564,25:y=5814428,25;5978;x=4606814,0:y=5813378,5;15992;16721;4862,725096;729;
cep27_carrier;1;cepVehicleType0;27_v0;5978;x=4606814,0:y=5813378,5;5974;x=4607023,0:y=5812267,5;16841;16905;430,3870351;64;
cep12_carrier;1;cepVehicleType0;12_v0;4313;x=4591092,75:y=5828807,0;4285;x=4592158,0:y=5826302,5;10800;11165;2438,238209;365;
cep12_carrier;1;cepVehicleType0;12_v0;4285;x=4592158,0:y=5826302,5;4315;x=4592453,0:y=5825578,5;11285;11503;1456,996433;218;
cep12_carrier;1;cepVehicleType0;12_v0;4315;x=4592453,0:y=5825578,5;4329;x=4592496,5:y=5826875,75;11623;11750;848,8519868;127;
cep12_carrier;1;cepVehicleType0;12_v0;4329;x=4592496,5:y=5826875,75;4341;x=4592303,0:y=5827822,0;11870;11986;778,8629552;116;
cep12_carrier;1;cepVehicleType0;12_v0;4341;x=4592303,0:y=5827822,0;4345;x=4592251,5:y=5827621,0;12106;12106;0;0;
cep12_carrier;1;cepVehicleType0;12_v0;4345;x=4592251,5:y=5827621,0;4396;x=4593338,0:y=5828525,5;12226;12535;2066,412398;309;
cep12_carrier;1;cepVehicleType0;12_v0;4396;x=4593338,0:y=5828525,5;4671;x=4592299,5:y=5831618,0;12655;13425;5138,053678;770;
cep12_carrier;1;cepVehicleType0;12_v0;4671;x=4592299,5:y=5831618,0;4633;x=4591812,5:y=5830148,5;13545;13779;1561,720686;234;
cep12_carrier;1;cepVehicleType0;12_v0;4633;x=4591812,5:y=5830148,5;2377;x=4591245,5:y=5830738,5;13899;14077;1187;178;
cep12_carrier;1;cepVehicleType0;12_v0;2377;x=4591245,5:y=5830738,5;4635;x=4591454,5:y=5831190,25;14197;14197;0;0;
cep12_carrier;1;cepVehicleType0;12_v0;4635;x=4591454,5:y=5831190,25;2383;x=4590919,5:y=5830281,5;14317;14495;1191;178;
cep12_carrier;1;cepVehicleType0;12_v0;2383;x=4590919,5:y=5830281,5;4313;x=4591092,75:y=5828807,0;14615;14818;1358;203;
